<p id="1"><s id="1:1">Посвящение</s>	<s id="1:1">ЛЕОН ВЕРТИГЭ</s>
</p><p id="656"><s id="656:1">Тогда я опустил глаза да так и подскочил! У подножья стены, подняв голову к Маленькому принцу, свернулась желтая змейка, из тех, чей укус убивает в полминуты.</s>	<s id="1:741">– Хайдах эрэ мин эйиэхэ, сулустар оннуларыгар бүтүн чөмөх күлэр хоболору бэлэхтээбит курдукпун… – диэбитэ, уонна эмиэ күлбүтэ. Онтон оттомуран кэлбитэ:</s>
</p><p id="657"><s id="657:1">Нащупывая в кармане револьвер, я бегом бросился к ней, но при звуке шагов змейка тихо заструилась по песку, словно умирающий ручеек, и с еле слышным металлическим звоном неторопливо скрылась меж камней.</s>	<s id="1:742">– Истэҕин… бу түүн… кэлбэтэҕиҥ ордук буолуо…</s>
</p><p id="658"><s id="658:1">Я подбежал к стене как раз вовремя и подхватил моего Маленького принца. Он был белее снега.</s>	<s id="1:743">– Мин эйиигин соҕотохтуу хаалларбаппын.</s>
</p><p id="659"><s id="659:1">- Что это тебе вздумалось, малыш! - воскликнул я. - Чего ради ты заводишь разговоры со змеями?</s>	<s id="1:744">– Эн көрдөххүнэ, миэхэ олус ыарыылаах курдук буолуо… оннооҕор өлбүт да курдук буолан көстүөм. Оннук буоларыгар тиийэр. Кэлимээр, көдьүүһэ суох.</s>
</p><p id="660"><s id="660:1">Я развязал его неизменный золотой шарф. Смочил ему виски и заставил выпить воды. Но не смел больше ни о чем спрашивать. Он серьезно посмотрел на меня и обвил мою шею руками. Я услышал, как бьется его сердце, словно у подстреленной птицы. Он сказал:</s>	<s id="1:745">– Мин эйиигин соҕотох хаалларбаппын.</s>
</p><p id="661"><s id="661:1">- Я рад, что ты нашел, в чем там была беда с твоей машиной. Теперь ты можешь вернуться домой...</s>	<s id="1:746">Кини эмискэ уоскуйбута.</s>
</p><p id="662"><s id="662:1">- Откуда ты знаешь?!</s>	<s id="1:747">– Кырдьыга, сүлүһүн иккиэммитигэр тиийиэ суоҕа…</s>
</p><p id="663"><s id="663:1">Я как раз собирался сказать ему, что, вопреки всем ожиданиям, мне удалось исправить самолет!</s>	<s id="1:748">Ол түүн, мин, кини хайдах барбытын билбэккэ хаалбытым. Тыаһа-ууһа суох күрүүр курдук барбыт этэ. Мин кинини ситэ баттаабыппар, соруктаах аҕайдык хааман иһэрэ.</s>
</p><p id="664"><s id="664:1">Он не ответил, он только сказал:</s>	<s id="1:749">– Аа, эн эбиккин дуу… – эрэ диэбитэ уонна илиибиттэн ылбыта. Ол эрээри кинини туох эрэ үүйэ-хаайа тутара. – Миигин кытта таах барсан иһэҕин. Көрөргө ыарахан буолуоҕа. Көрдөххүнэ, мин өлөн эрэр курдук буолуом эрээри, ол сымыйа…</s>
</p><p id="665"><s id="665:1">- И я тоже сегодня вернусь домой.</s>	<s id="1:750">Мин саҥарбатаҕым.</s>
</p><p id="666"><s id="666:1">Потом прибавил печально:</s>	<s id="1:751">– Көстөрүн курдук… тиийиэхтээх сирим тэйиччи. Онтон мин олус ырдым, ыараатым, бэйэбин уйуммат даҕаны буоллум.</s>
</p><p id="667"><s id="667:1">- Это гораздо дальше... и гораздо труднее...</s>	<s id="1:752">Мин саҥарбаппын.</s>
</p><p id="668"><s id="668:1">Все было как-то странно. Я крепко обнимал его, точно малого ребенка, и, однако, мне казалось, будто он ускользает, его затягивает бездна, и я не в силах его удержать...</s>	<s id="1:753">– Ол, эргэрбит хаххын устан быраҕар кэриэтэ. Онуоха киһи санаарҕыыра суох…</s>
</p><p id="669"><s id="669:1">Он задумчиво смотрел куда-то вдаль.</s>	<s id="1:754">Мин саҥарбаппын.</s>
</p><p id="670"><s id="670:1">- У меня останется твой барашек. И ящик для барашка. И намордник...</s>	<s id="1:755">Кини санаарҕыыра көстөрө. Ол да буоллар күүһүн түмэн өссө биирдэ бэйэтин күүркэтиммитэ:</s>
</p><p id="671"><s id="671:1">Он печально улыбнулся.</s>	<s id="1:756">– Көрөөр, барыта этэҥҥэ буолуоҕа. Мин эмиэ сулустары маныыр буолуоҕум. Оччоҕо, бары сулустар үүт-үкчү кыычыргыыр эрийэрдээх эргэ холуодьас курдук буолан көстүөхтэрэ. Уонна, миэхэ, ааҕа ууларыттан бэрсиэхтэрэ…</s>
